pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
1.00,1.00,five_cheese_l,1.00,01/01/2015,11:30:00,23.75,23.75,L,Veggie,"""Mozzarella Cheese, Parmesan, Cheddar, Gorgonzola, Ricotta""",The Five Cheese Pizza
2.00,1.00,hawaiian_m,1.00,01/01/2015,11:58:00,18.50,18.50,M,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
3.00,2.00,pepperoni_m,1.00,01/01/2015,12:12:00,16.00,16.00,M,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
4.00,2.00,hawaiian_l,1.00,01/01/2015,12:19:00,23.75,23.75,L,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
2.00,3.00,hawaiian_m,1.00,01/01/2015,12:39:00,18.50,18.50,M,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
5.00,3.00,pepperoni_l,1.00,01/01/2015,13:06:00,21.00,21.00,L,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
3.00,3.00,pepperoni_m,1.00,01/01/2015,13:14:00,16.00,16.00,M,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
5.00,3.00,pepperoni_l,1.00,01/01/2015,13:32:00,21.00,21.00,L,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
2.00,3.00,hawaiian_m,1.00,01/01/2015,13:46:00,18.50,18.50,M,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
6.00,3.00,pepperoni_s,1.00,01/01/2015,13:51:00,12.50,12.50,S,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
3.00,3.00,pepperoni_m,1.00,01/01/2015,14:07:00,16.00,16.00,M,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
5.00,3.00,pepperoni_l,1.00,01/01/2015,14:16:00,21.00,21.00,L,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
7.00,3.00,five_cheese_s,1.00,01/01/2015,14:27:00,14.00,14.00,S,Veggie,"""Mozzarella Cheese, Parmesan, Cheddar, Gorgonzola, Ricotta""",The Five Cheese Pizza
6.00,3.00,pepperoni_s,1.00,01/01/2015,14:42:00,12.50,12.50,S,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
2.00,3.00,hawaiian_m,1.00,01/01/2015,14:53:00,18.50,18.50,M,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
4.00,3.00,hawaiian_l,1.00,01/01/2015,15:23:00,23.75,23.75,L,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
8.00,3.00,hawaiian_s,1.00,01/01/2015,15:35:00,13.25,13.25,S,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
1.00,3.00,five_cheese_l,1.00,01/01/2015,15:53:00,23.75,23.75,L,Veggie,"""Mozzarella Cheese, Parmesan, Cheddar, Gorgonzola, Ricotta""",The Five Cheese Pizza
5.00,3.00,pepperoni_l,1.00,01/01/2015,16:04:00,21.00,21.00,L,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
5.00,3.00,pepperoni_l,1.00,01/01/2015,16:18:00,21.00,21.00,L,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
5.00,3.00,pepperoni_l,1.00,01/01/2015,16:33:00,21.00,21.00,L,Classic,"""Pepperoni, Mushroom, Mozzarella Cheese""",The Pepperoni Pizza
9.00,3.00,five_cheese_m,1.00,01/01/2015,16:52:00,18.50,18.50,M,Veggie,"""Mozzarella Cheese, Parmesan, Cheddar, Gorgonzola, Ricotta""",The Five Cheese Pizza
2.00,3.00,hawaiian_m,1.00,01/01/2015,17:20:00,18.50,18.50,M,Classic,"""Sliced Ham, Pineapple, Mozzarella Cheese""",The Hawaiian Pizza
